cluster	gene	scores	avg_log2FC	p_val	p_val_adj	pct.1	pct.2
4	Chordc1	2.906074	1.016	0.003659949078250273	0.04988004095620056	0.151	0.075
7	Rbms1	3.5250125	0.911	0.0004234626665709136	0.04987417392565942	0.296	0.208
4	Qdpr	2.9064162	1.202	0.003655948715327469	0.049873234937200014	0.132	0.056
4	Kdelr1	2.9063613	0.858	0.003656588506094981	0.049873234937200014	0.171	0.093
4	Tmx1	2.90773	0.762	0.0036406242423195987	0.04976815868887319	0.183	0.103
4	Nop56	2.907511	0.638	0.0036431742577592904	0.04976815868887319	0.213	0.129
10	Ddx3y	2.721582	0.816	0.006497029771305756	0.04975822756750027	0.199	0.095
1	St3gal5	3.0079453	1.155	0.0026302047809362906	0.04972570448644304	0.136	0.069
11	Hnrnpa0	3.3969681	0.984	0.0006813687892684567	0.049694306969617026	0.422	0.275
11	Rpl28	3.3987467	1.233	0.0006769537016637609	0.049579747788659735	0.337	0.197
3	Rhoa	3.1544797	0.456	0.0016078452227568903	0.04951651957221794	0.411	0.365
6	Cbx3	2.9950395	0.966	0.002744092469209002	0.04946460789119143	0.196	0.103
4	Sae1	2.9099336	0.636	0.0036150549049714844	0.04946155576809886	0.218	0.135
4	Nifk	2.910399	1.006	0.0036096761013374545	0.04942675893355316	0.158	0.083
5	Slc25a5	3.0334766	0.784	0.0024175346117800015	0.04940216391317375	0.254	0.167
5	Dcun1d5	3.0335858	1.328	0.0024166596702949266	0.04940216391317375	0.162	0.075
10	Eif1b	2.724869	0.866	0.006432700693727051	0.04928721133729944	0.196	0.093
10	Chtf8	2.725146	0.974	0.006427305972480471	0.0492675331602054	0.179	0.078
7	Il6ra	3.5321615	1.694	0.0004121774876022186	0.04921003963283748	0.172	0.069
11	Elf1	3.4062262	1.238	0.0006586756716983693	0.0488569175888267	0.331	0.18
10	Cdc20	2.728193	0.709	0.00636823213163178	0.048836187543543144	0.216	0.109
10	Imp4	2.7284148	1.616	0.006363954971597114	0.04882486756598121	0.135	0.039
10	Flvcr1	2.728618	1.826	0.006360036512740893	0.04881629082060171	0.125	0.029
